scenario,scenario_type,relative_path,length
2021.08.18.18.32.06_veh-28_00981_01223,on_intersection,2021.08.18.18.32.06_veh-28_00981_01223/on_intersection/d5dece8339f853ae/trajectory.gz,8
2021.08.18.18.32.06_veh-28_00981_01223,stationary,2021.08.18.18.32.06_veh-28_00981_01223/stationary/68a57c337c33545f/trajectory.gz,8
2021.08.20.13.40.56_veh-28_00173_00328,on_stopline_crosswalk,2021.08.20.13.40.56_veh-28_00173_00328/on_stopline_crosswalk/679be58bbcfb57cb/trajectory.gz,8
2021.08.20.13.40.56_veh-28_00173_00328,traversing_crosswalk,2021.08.20.13.40.56_veh-28_00173_00328/traversing_crosswalk/7b2a02544d3a5d5a/trajectory.gz,8
2021.08.20.13.40.56_veh-28_00173_00328,traversing_traffic_light_intersection,2021.08.20.13.40.56_veh-28_00173_00328/traversing_traffic_light_intersection/4c38568f6ada5ae4/trajectory.gz,8
2021.08.20.13.59.49_veh-28_00570_00835,traversing_traffic_light_intersection,2021.08.20.13.59.49_veh-28_00570_00835/traversing_traffic_light_intersection/6eed37d3337b512c/trajectory.gz,8
2021.08.20.13.59.49_veh-28_00956_01631,medium_magnitude_speed,2021.08.20.13.59.49_veh-28_00956_01631/medium_magnitude_speed/00730858257e55ca/trajectory.gz,8
2021.08.20.13.59.49_veh-28_00956_01631,on_traffic_light_intersection,2021.08.20.13.59.49_veh-28_00956_01631/on_traffic_light_intersection/799622f1492a5022/trajectory.gz,8
2021.08.20.13.59.49_veh-28_00956_01631,stationary,2021.08.20.13.59.49_veh-28_00956_01631/stationary/ded65731fc435a71/trajectory.gz,8
2021.08.20.13.59.49_veh-28_00956_01631,stationary_at_traffic_light_with_lead,2021.08.20.13.59.49_veh-28_00956_01631/stationary_at_traffic_light_with_lead/12cad37dd3c35194/trajectory.gz,8
2021.08.20.14.45.02_veh-28_00278_00472,high_magnitude_speed,2021.08.20.14.45.02_veh-28_00278_00472/high_magnitude_speed/b0be8700cf0854d3/trajectory.gz,8
2021.08.20.18.15.01_veh-28_00016_00436,traversing_crosswalk,2021.08.20.18.15.01_veh-28_00016_00436/traversing_crosswalk/50a0e807c7d05c08/trajectory.gz,8
2021.08.20.18.16.02_veh-40_00684_00971,near_multiple_vehicles,2021.08.20.18.16.02_veh-40_00684_00971/near_multiple_vehicles/29c8ec84ae9d5915/trajectory.gz,8
2021.08.23.17.05.22_veh-40_00030_00318,traversing_intersection,2021.08.23.17.05.22_veh-40_00030_00318/traversing_intersection/111358d77d595c14/trajectory.gz,8
2021.08.23.17.05.22_veh-40_00030_00318,traversing_traffic_light_intersection,2021.08.23.17.05.22_veh-40_00030_00318/traversing_traffic_light_intersection/507ab3e1e3735086/trajectory.gz,8
2021.08.23.17.05.22_veh-40_00724_00979,traversing_traffic_light_intersection,2021.08.23.17.05.22_veh-40_00724_00979/traversing_traffic_light_intersection/6d15e20409e35a07/trajectory.gz,8
2021.08.23.17.05.22_veh-40_00990_01496,stationary,2021.08.23.17.05.22_veh-40_00990_01496/stationary/461d483a728651cc/trajectory.gz,8
2021.08.23.17.05.22_veh-40_00990_01496,stationary,2021.08.23.17.05.22_veh-40_00990_01496/stationary/c359627d32f454f6/trajectory.gz,8
2021.08.23.17.05.22_veh-40_00990_01496,stationary_at_traffic_light_without_lead,2021.08.23.17.05.22_veh-40_00990_01496/stationary_at_traffic_light_without_lead/06ba07d838c35ea0/trajectory.gz,8
2021.08.23.17.05.22_veh-40_00990_01496,stationary_at_traffic_light_without_lead,2021.08.23.17.05.22_veh-40_00990_01496/stationary_at_traffic_light_without_lead/7f800139f7dd5711/trajectory.gz,8
2021.08.23.18.02.44_veh-40_01476_01735,traversing_traffic_light_intersection,2021.08.23.18.02.44_veh-40_01476_01735/traversing_traffic_light_intersection/5a3113d3333356ca/trajectory.gz,8
2021.08.23.18.07.38_veh-28_00976_01322,stationary_at_traffic_light_without_lead,2021.08.23.18.07.38_veh-28_00976_01322/stationary_at_traffic_light_without_lead/4732c01591f257c9/trajectory.gz,8
2021.08.23.18.38.30_veh-40_00297_00688,medium_magnitude_speed,2021.08.23.18.38.30_veh-40_00297_00688/medium_magnitude_speed/fa97019cb3205515/trajectory.gz,8
2021.08.23.18.38.30_veh-40_00985_01251,medium_magnitude_speed,2021.08.23.18.38.30_veh-40_00985_01251/medium_magnitude_speed/e1c764e511515749/trajectory.gz,8
2021.08.24.14.40.55_veh-28_00016_00503,on_stopline_stop_sign,2021.08.24.14.40.55_veh-28_00016_00503/on_stopline_stop_sign/75acb84017ae52d2/trajectory.gz,8
2021.08.25.13.48.45_veh-28_00573_01170,stationary_at_traffic_light_with_lead,2021.08.25.13.48.45_veh-28_00573_01170/stationary_at_traffic_light_with_lead/4f00fdd328f15e35/trajectory.gz,8
2021.08.25.13.48.45_veh-28_00573_01170,stationary_at_traffic_light_with_lead,2021.08.25.13.48.45_veh-28_00573_01170/stationary_at_traffic_light_with_lead/fdadee6658105f99/trajectory.gz,8
2021.08.25.13.48.45_veh-28_00573_01170,stationary_in_traffic,2021.08.25.13.48.45_veh-28_00573_01170/stationary_in_traffic/d56595ccddb25512/trajectory.gz,8
2021.08.25.17.55.51_veh-41_00339_00964,medium_magnitude_speed,2021.08.25.17.55.51_veh-41_00339_00964/medium_magnitude_speed/54dcabb6b7f75673/trajectory.gz,8
2021.08.25.17.55.51_veh-41_00339_00964,medium_magnitude_speed,2021.08.25.17.55.51_veh-41_00339_00964/medium_magnitude_speed/7ad3fb5bc6e85c44/trajectory.gz,8
2021.08.25.17.55.51_veh-41_00339_00964,near_trafficcone_on_driveable,2021.08.25.17.55.51_veh-41_00339_00964/near_trafficcone_on_driveable/0d4c8c7d94ff518f/trajectory.gz,8
2021.08.25.17.55.51_veh-41_00339_00964,traversing_traffic_light_intersection,2021.08.25.17.55.51_veh-41_00339_00964/traversing_traffic_light_intersection/accb14ab2a955bc3/trajectory.gz,8
2021.08.25.19.22.51_veh-41_01392_01637,high_magnitude_speed,2021.08.25.19.22.51_veh-41_01392_01637/high_magnitude_speed/1b68f5861ee55c4c/trajectory.gz,8
2021.08.25.19.22.51_veh-41_01392_01637,high_magnitude_speed,2021.08.25.19.22.51_veh-41_01392_01637/high_magnitude_speed/69b51f1bca2a5411/trajectory.gz,8
2021.08.26.17.48.33_veh-28_01114_01549,low_magnitude_speed,2021.08.26.17.48.33_veh-28_01114_01549/low_magnitude_speed/f29ffde9c6925457/trajectory.gz,8
2021.08.26.19.35.22_veh-28_00370_00745,high_magnitude_speed,2021.08.26.19.35.22_veh-28_00370_00745/high_magnitude_speed/26073b79439a519f/trajectory.gz,8
2021.08.26.19.35.22_veh-28_00370_00745,stationary,2021.08.26.19.35.22_veh-28_00370_00745/stationary/ce40331712dd5061/trajectory.gz,8
2021.08.26.19.35.22_veh-28_00899_01167,traversing_intersection,2021.08.26.19.35.22_veh-28_00899_01167/traversing_intersection/4c5b270803f65f8e/trajectory.gz,8
